FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
ERROR: en/StructureDefinition-FRLMBodyStructure-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMBodyStructure.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlan.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMCarePlans.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMComparisonStudy.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMConclusion-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/StructureDefinition-FRLMConclusion-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
